deus@stagemalvatech:~/malva/bin$ ./malva-geno index -1 -k 31 -c 50000 -b 1 -1 ~/malva/example/reference_sarsCov2.fasta ~/malva/example/sars_cov2.vcf.gz ~/srgeno/kmc.out
[malva-geno/Reference parsing] Execution Time 0.132s
[malva-geno/Reference parsing] Time elapsed 0.132s
[malva-geno/Reference parsing] Used CPU-time elapsed 0.0602s
[malva-geno/Reference parsing] Maximum memory used 27Mb

[malva-geno/Reference processed] Execution Time 0.00291s
[malva-geno/Reference processed] Time elapsed 0.135s
[malva-geno/Reference processed] Used CPU-time elapsed 0.0606s
[malva-geno/Reference processed] Maximum memory used 27Mb

[malva-geno/VCF parsing (Bloom Filter construction)] Execution Time 0.000114s
[malva-geno/VCF parsing (Bloom Filter construction)] Time elapsed 0.135s
[malva-geno/VCF parsing (Bloom Filter construction)] Used CPU-time elapsed 0.0607s
[malva-geno/VCF parsing (Bloom Filter construction)] Maximum memory used 27Mb

[malva-geno/Processed 5000 variants] Execution Time 329s
[malva-geno/Processed 5000 variants] Time elapsed 329s
[malva-geno/Processed 5000 variants] Used CPU-time elapsed 325s
[malva-geno/Processed 5000 variants] Maximum memory used 3022Mb
[malva-geno/Processed 10000 variants] Execution Time 327s
[malva-geno/Processed 10000 variants] Time elapsed 656s
[malva-geno/Processed 10000 variants] Used CPU-time elapsed 649s
[malva-geno/Processed 10000 variants] Maximum memory used 3022Mb
[malva-geno/Processed 15000 variants] Execution Time 277s
[malva-geno/Processed 15000 variants] Time elapsed 933s
[malva-geno/Processed 15000 variants] Used CPU-time elapsed 924s
[malva-geno/Processed 15000 variants] Maximum memory used 3022Mb
[malva-geno/Processed 15154 variants] Execution Time 162s
[malva-geno/Processed 15154 variants] Time elapsed 1.09e+03s
[malva-geno/Processed 15154 variants] Used CPU-time elapsed 1.08e+03s
[malva-geno/Processed 15154 variants] Maximum memory used 3022Mb

[malva-geno/BF creation complete] Execution Time 0.716s
[malva-geno/BF creation complete] Time elapsed 1.09e+03s
[malva-geno/BF creation complete] Used CPU-time elapsed 1.08e+03s
[malva-geno/BF creation complete] Maximum memory used 3270Mb

[malva-geno/Reference BF construction] Execution Time 5.85e-05s
[malva-geno/Reference BF construction] Time elapsed 1.09e+03s
[malva-geno/Reference BF construction] Used CPU-time elapsed 1.08e+03s
[malva-geno/Reference BF construction] Maximum memory used 3270Mb

[malva-geno/Reference BF creation complete] Execution Time 0.0109s
[malva-geno/Reference BF creation complete] Time elapsed 1.09e+03s
[malva-geno/Reference BF creation complete] Used CPU-time elapsed 1.08e+03s
[malva-geno/Reference BF creation complete] Maximum memory used 3270Mb

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 47.32    193.02   193.02 423311836     0.00     0.00  std::pair<std::_Rb_tree_iterator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, bool> std::_Rb_tree<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::_Identity<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::less<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_insert_unique<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&>(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
 27.35    304.60   111.58    15154     0.01     0.03  VB::build_alleles_combs[abi:cxx11](std::vector<int, std::allocator<int> > const&, int const&, bool)
 12.30    354.79    50.19 423603760     0.00     0.00  bool std::__lexicographical_compare_impl<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, __gnu_cxx::__ops::_Iter_less_iter>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, __gnu_cxx::__ops::_Iter_less_iter)
 10.66    398.26    43.46 2333681217     0.00     0.00  void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  0.73    401.24     2.98    15154     0.00     0.00  Variant::Variant(bcf_hdr_t*, bcf1_t*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)
  0.52    403.37     2.13                             index_main(int, char**)
  0.35    404.79     1.42        2     0.71     0.71  sdsl::rank_support_v<(unsigned char)1, (unsigned char)1>::rank_support_v(sdsl::int_vector<(unsigned char)1> const*)
  0.23    405.71     0.92    15154     0.00     0.00  VB::get_combs_on_the_right(int const&)
  0.21    406.56     0.85        2     0.43     0.43  void sdsl::memory_manager::resize<sdsl::int_vector<(unsigned char)1> >(sdsl::int_vector<(unsigned char)1>&, sdsl::int_vector<(unsigned char)1>::size_type)
  0.17    407.24     0.68    15154     0.00     0.00  VB::get_combs_on_the_left(int const&)
