ESECUZIONE MAIN CALL 15-02-2022 ore 12:21, https://github.com/Bunco3/malva/tree/ptv2_01_plus_test
Branch "ptv2_01_plus_test" (prima ver. senza miglioramenti) in -pg e make build RelWithDebInfo:

deus@stagemalvatech:~/malva/bin$ ./malva-geno call -1 -k 31 -c 50000 -b 1 -1 ~/malva/example/reference_sarsCov2.fasta ~/malva/example/sars_cov2.vcf.gz ~/srgeno/kmc.out > ~/profiling/sars_cov2.malva.vcf
[malva-geno/Reference parsing] Execution Time 4.162s
[malva-geno/Reference parsing] Time elapsed 4.162s
[malva-geno/Reference parsing] Used CPU-time elapsed 1.558s
[malva-geno/Reference parsing] Maximum memory used 2625Mb

[malva-geno/Reference processed] Execution Time 0.0002846s
[malva-geno/Reference processed] Time elapsed 4.162s
[malva-geno/Reference processed] Used CPU-time elapsed 1.559s
[malva-geno/Reference processed] Maximum memory used 2625Mb

[malva-geno/KMC output processing] Execution Time 5.337e-05s
[malva-geno/KMC output processing] Time elapsed 4.162s
[malva-geno/KMC output processing] Used CPU-time elapsed 1.559s
[malva-geno/KMC output processing] Maximum memory used 2625Mb

[malva-geno/BF weights created] Execution Time 0.3924s
[malva-geno/BF weights created] Time elapsed 4.555s
[malva-geno/BF weights created] Used CPU-time elapsed 1.951s
[malva-geno/BF weights created] Maximum memory used 2625Mb

[malva-geno/VCF parsing and genotyping] Execution Time 0.08943s
[malva-geno/VCF parsing and genotyping] Time elapsed 4.644s
[malva-geno/VCF parsing and genotyping] Used CPU-time elapsed 2.027s
[malva-geno/VCF parsing and genotyping] Maximum memory used 2642Mb

[malva-geno/Processed 5000 variants] Execution Time 458.4s
[malva-geno/Processed 5000 variants] Time elapsed 463s
[malva-geno/Processed 5000 variants] Used CPU-time elapsed 457.8s
[malva-geno/Processed 5000 variants] Maximum memory used 3574Mb
[malva-geno/Processed 10000 variants] Execution Time 452.4s
[malva-geno/Processed 10000 variants] Time elapsed 915.4s
[malva-geno/Processed 10000 variants] Used CPU-time elapsed 910.1s
[malva-geno/Processed 10000 variants] Maximum memory used 3574Mb
[malva-geno/Processed 15000 variants] Execution Time 387.1s
[malva-geno/Processed 15000 variants] Time elapsed 1302s
[malva-geno/Processed 15000 variants] Used CPU-time elapsed 1297s
[malva-geno/Processed 15000 variants] Maximum memory used 3574Mb
[malva-geno/Processed 15154 variants] Execution Time 224.6s
[malva-geno/Processed 15154 variants] Time elapsed 1527s
[malva-geno/Processed 15154 variants] Used CPU-time elapsed 1522s
[malva-geno/Processed 15154 variants] Maximum memory used 3574Mb

[malva-geno/Execution completed] Execution Time 0.005179s
[malva-geno/Execution completed] Time elapsed 1527s
[malva-geno/Execution completed] Used CPU-time elapsed 1522s
[malva-geno/Execution completed] Maximum memory used 3574Mb

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 46.83    214.91   214.91 1970639459     0.00     0.00  bool std::__lexicographical_compare_impl<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, __gnu_cxx::__ops::_Iter_less_iter>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, __gnu_cxx::__ops::_Iter_less_iter)
 24.74    328.46   113.55        7    16.22    64.11  VB::extract_kmers(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)
  9.77    373.27    44.81 2993016890     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
  9.29    415.92    42.64 2333681217     0.00     0.00  void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  3.96    434.08    18.16 2970014677     0.00     0.00  void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  2.84    447.09    13.01 423311836     0.00     0.00  std::pair<std::_Rb_tree_iterator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, bool> std::_Rb_tree<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::_Identity<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::less<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_insert_unique<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&>(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
  0.76    450.58     3.49    15154     0.00     0.00  Variant::Variant(bcf_hdr_t*, bcf1_t*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)
  0.69    453.75     3.17        2     1.59     1.59  sdsl::rank_support_v<(unsigned char)1, (unsigned char)1>::rank_support_v(sdsl::int_vector<(unsigned char)1> const*)
  0.43    455.73     1.98    30308     0.00     0.00  Variant::Variant(Variant const&)
  0.18    456.56     0.83    15154     0.00     0.00  VB::get_combs_on_the_right(int const&)
  0.14    457.21     0.65    15154     0.00     0.00  VB::get_combs_on_the_left(int const&)
  0.14    457.83     0.62   242464     0.00     0.00  void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_realloc_insert<std::pair<int, int> >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::pair<int, int>&&)
  0.07    458.14     0.32        4     0.08     0.08  void sdsl::memory_manager::resize<sdsl::int_vector<(unsigned char)1> >(sdsl::int_vector<(unsigned char)1>&, sdsl::int_vector<(unsigned char)1>::size_type)
  0.05    458.37     0.23  1314989     0.00     0.00  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long) const
  0.04    458.54     0.17    34143     0.00     0.00  std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::operator=(std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&)
  0.03    458.69     0.15                             call_main(int, char**)
